Retail Price,Ending Number
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.39,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.29,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.19,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.09,9
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
3.04,4
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.99,9
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.94,4
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.89,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.79,9
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.74,4
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.69,9
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.64,4
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.59,9
2.55,5
2.54,4
2.54,4
2.54,4
2.54,4
2.54,4
2.54,4
2.54,4
2.54,4
2.54,4
2.54,4
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.49,9
2.44,4
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.39,9
2.36,6
2.32,2
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.29,9
2.25,5
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.19,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.09,9
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
2.05,5
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.99,9
1.95,5
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.89,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.79,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.69,9
1.64,4
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.59,9
1.57,7
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.49,9
1.42,2
1.42,2
1.42,2
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.39,9
1.37,7
1.37,7
1.35,5
1.33,3
1.33,3
1.31,1
1.31,1
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.29,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
1.19,9
